1.1	 evaṃ mayā śrutam ekasmin samaye |
1.2	Bhagavāñ Śrāvastyāṃ viharati sma Jetavane 'nāthapiṇḍadasya-ārāmemahatā bhikṣu-saṁghena sārdham ardhatrayodaśabhir bhikṣu-śataiḥsambahulaiś ca bodhisattvair mahāsattvaiḥ |
1.3	 atha khalu Bhagavān pūrvāhṇa-kāla-samaye nivāsya pātracīvaram ādāyaŚrāvastīṃ mahā-nagarīṃ piṇḍāya prāvikṣat |
1.4	atha khalu Bhagavāñ Śrāvastīṃ mahā-nagarīṃ piṇḍāya caritvākṛta-bhakta-kṛtyaḥ paścādbhakta-piṇḍapāta-pratikrāntaḥ pātra-cīvaraṃpratiśāmya pādau prakṣalya nyaṣīdat prajñapta eva-āsane paryaṅkamābhujya ṛjuṃ kāyaṃ praṇidhāya pratimukhīṃ smṛtim upasthāpya |
1.5	atha khalu sambahulā bhikṣavo yena Bhagavāṃs tenopasaṃkraman upasaṃkramya Bhagavataḥ pādau śirobhir abhivandya Bhagavantaṃ triṣpradakṣiṇīkṛtya ekānte nyaṣīdan||1||
2.1	 tena khalu punaḥ samayena āyuṣmān subhūtis tasyām eva parṣadisaṃnipatito 'bhūt saṃniṣaṇṇaḥ |
2.2	 atha khalv āyuṣmān subhūtir utthāya-āsanād ekāṃsam uttarāsaṅgaṃ kṛtvādakṣiṇaṃ jānu-maṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena bhagavāṃs tenaañjaliṃ praṇamya bhagavantam etad avocat |
2.3	 āścaryaṃ bhagavan parama-āścaryaṃ sugata yāvad eva tathāgatena-arhatāsamyaksaṃbuddhena bodhisattvā mahāsattvā anuparigṛhītāḥ parameṇaanugraheṇa | āścaryaṃ bhagavan yāvad eva tathāgatenārhatāsamyaksaṃbuddhena bodhisattvā mahāsattvāḥ parīnditāḥ paramayāparīndanayā |
2.4	 tat kathaṃ bhagavan bodhisattvayāna saṃprasthitena kulaputreṇa vākuladuhitrā vā sthātavyaṃ | kathaṃ pratipattavyaṃ | kathaṃ cittaṃpragrahītavyam |
2.5	 evam ukte bhagavān āyuṣmantaṃ subhūtim etad avocat | sādhu sādhusubhūte evam etad yathā vadasi |
2.6	 anuparigṛhītās tathāgatena bodhisattvā mahāsattvāḥ parameṇa anugraheṇa| parīnditās tathāgatena bodhisattvā mahasattvāḥ paramayā parīndanayā |
2.7	 tena hi subhūte śṛṇu sādhu ca suṣṭhu ca manasikuru | bhāṣiṣye 'haṃ te |yathā bodhisattva-yāna-saṃprasthitena sthātavyaṃ | yathā pratipattavyaṃ |yathā cittaṃ pragrahītavyam |
2.8	 evaṃ bhagavan ity āyuṣmān subhūtir bhagavataḥ pratyaśrauṣīt ||2||
3.1	 bhagavān etad avocat | iha subhūte bodhisattva-yāna-saṃprasthitena evaṃcittam utpādayitavyaṃ |
3.2	 yāvantaḥ subhūte sattvāḥ sattvadhātau sattva-saṃgraheṇa saṃgṛhītāaṇḍajā vā jarāyujā vā saṃsvedajā vā aupapādukā vā rūpiṇo vā arūpiṇo vāsaṃjñino vā asaṃjñino vā naiva aṃjñino nāsaṃjñino vā yāvān kaścitsattvadhātuḥ prajñapya-mānaḥ prajñapyate te ca mayā sarve 'nupadhiśeṣenirvāṇadhātau parinirvāpayitavyāḥ |
3.3	 evam aparimāṇān api sattvān parinirvāpya na kaścit sattvaḥ parinirvāpitobhavati |
3.4	 tat kasya hetoḥ | sacet subhūte bodhisattvasya sattva-saṃjñā pravarteta na sa bodhisattva iti vaktavyaḥ | 
3.5	 tat kasya hetoḥ | na sa subhūte bodhisattvo vaktavyo yasya ātma-saṃjñāpravarteta sattva-saṃjñā vā jīva-saṃjñā vā pudgala-saṃjñā vā pravarteta||3||
4.1	 api tu khalu punaḥ subhūte na bodhisattvena vastupratiṣṭhitena dānaṃdātavyaṃ | na kvacit pratiṣṭhitena dānaṃ dātavyaṃ |
4.2	 na rūpa-pratiṣṭhitena dānaṃ dātavyaṃ | naśabda-gandha-rasa-spraṣṭavya-dharmeṣu pratiṣṭhitena dānaṃ dātavyam |
4.3	 evaṃ hi subhūte bodhisattvena mahāsattvena dānaṃ dātavyaṃ | yathā nanimitta-saṃjñāyām api pratitiṣṭhet |
4.4	 tat kasya hetoḥ | yaḥ subhūte bodhisattvo 'pratiṣṭhito dānaṃ dadāti tasyasubhūte puṇya-skandhasya na sukaraṃ pramāṇam udgrahītum |
4.5	 tat kiṃ manyase subhūte sukaraṃ pūrvasyāṃ diśy ākāśasyapramāṇamudgrahītum |
4.6	 subhūtir āha | no hīdaṃ bhagavan |
4.7	 bhagavān āha |evaṃ dakṣiṇa-paścima-uttarāsvadha-ūrdhvaṃ digvidikṣusamantād daśasu dikṣu sukaram ākāśasya pramāṇam udgrahītum |
4.8	 subhūtir āha | no hīdaṃ bhagavan |
4.9	 bhagavān āha | evam eva subhūte yo bodhisattvo 'pratiṣṭhito dānaṃ dadātitasya subhūte puṇyaskandhasya na sukaraṃ pramāṇam udgrahītum |
4.10	 evaṃ hi subhūte bodhisattva-yāna-saṃprasthitena dānaṃ dātavyaṃ yathāna nimitta-saṃjñāyām api pratitiṣṭhet ||4||
5.1	 tat kiṃ manyase subhūte lakṣaṇa-sampadā tathāgato draṣṭavyaḥ |
5.2	 subhūtir āha | no hīdaṃ bhagavan na lakṣaṇa-saṃpadā tathāgatodraṣṭavyaḥ |
5.3	 tat kasya hetoḥ | yā sā bhagavan lakṣaṇa-saṃpat tathāgatena bhāṣitā saivaalakṣaṇa-saṃpat |
5.4	 evam ukte bhagavān āyuṣmantaṃ subhūtim etad avocat |
5.5	 yāvat subhūte lakṣaṇa-saṃpat tāvan mṛṣā | yāvad alakṣaṇa-saṃpat tāvan namṛṣeti | hi lakṣaṇa-alakṣaṇatas tathāgato draṣṭavyaḥ ||5||
6.1	 evam ukta āyuṣmān subhūtir bhagavantam etad avocat |
6.2	 asti bhagavan kecit sattvā bhaviṣyanty anāgate 'dhvani paścime kālepaścime samaye paścimāyāṃ pañca-śatyāṃ saddharma-vipralopa-kālevartamāne ya imeṣv evaṃrūpeṣu sūtrānta-padeṣu bhāṣyamāṇeṣubhūta-saṃjñām utpādayiṣyanti |
6.3	bhagavān āha | mā subhūte tvam evaṃ vocaḥ | asti kecit sattvā bhaviṣyantyanāgate 'dhvani paścime kāle paścime samaye paścimāyāṃ pañcaśatyāṃsaddharma-vipralope vartamāne ya imeṣv evaṃrūpeṣu sūtrāntapadeṣubhāṣyamāṇeṣu bhūta-saṃjñām utpādayiṣyanti |
6.4	api tu khalu punaḥ subhūte bhaviṣyanty anāgate 'dhvani bodhisattvāmahāsattvāḥ paścime kāle paścime samaye paścimāyāṃ pañca-śatyāṃsaddharma-vipralope vartamāne guṇavantaḥ śīlavantaḥ prajñāvantaś cabhaviṣyanti
6.5	ya imeṣv evaṃrūpeṣu sūtrānta-padeṣu bhāṣyamāṇeṣu bhūtasaṃjñāmutpādayiṣyanti |
6.6	 na khalu punas te subhūte bodhisattvā mahāsattvā eka-buddha-paryupāsitābhaviṣyanti | na eka-buddha-avaropita-kuśala-mūlā bhaviṣyanti |
6.7	 api tu khalu punaḥ subhūte aneka-buddha-śatasahasra-paryupāsitāaneka-buddha-śatasahasra-avaropita-kuśala-mūlās te bodhisattvāmahāsattvā bhaviṣyanti |
6.8	 ya imeṣv evaṃrūpeṣu sūtrānta-padeṣu bhāṣyamāṇeṣv ekacitta-prasādam apipratilapsyante |
6.9	 jñātās te subhūte tathāgatena buddha-jñānena dṛṣṭās te subhūte tathāgatenabuddha-cakṣuṣā buddhās te subhūte tathāgatena | sarve te subhūte'prameyam asaṃkhyeyaṃ puṇyaskandhaṃ prasaviṣyanti pratigrahīṣyanti |
6.10	 tat kasya hetoḥ | na hi subhūte teṣāṃ bodhisattvānāṃ mahāsattvānāmātmasaṃjñā pravartate na sattvasaṃjñā na jīvasaṃjñā na pudgalasaṃjñāpravartate |
6.11	 nāpi teṣāṃ subhūte bodhisattvānāṃ mahāsattvānāṃ dharmasaṃjñāpravartate | evaṃ nādharmasaṃjñā | nāpi teṣāṃ subhūte saṃjñā nāsaṃjñāpravartate |
6.12	 tatkasya hetoḥ | sacet subhūte teṣāṃ bodhisattvānāṃ mahāsattvānāṃdharmasaṃjñā pravarteta sa eva teṣām ātmagrāho bhavet sattvagrāhojīvagrāhaḥ pudgalagrāho bhavet |
6.13	 saced adharmasaṃjñā pravarteta sa eva teṣām ātmagrāho bhavetsattvagrāho jīvagrāhaḥ pudgalagrāha iti |
6.14	 tatkasya hetoḥ | na khalu punaḥ subhūte bodhisattvena mahāsattvenadharma udgrahītavyo nādharmaḥ |
6.15	 tasmād iyaṃ tathāgatena saṃdhāya vāg bhāṣitā | kolopamaṃdharma-paryāyam ājānadbhir dharmā eva prahātavyāḥ prāg evādharmāiti ||6||
7.1	 punar aparaṃ bhagavān āyuṣmantaṃ subhūtim etad avocat |
7.2	 tat kiṃ manyase subhūte asti sa kaścid dharmo yas tathāgatena anuttarāsamyaksaṃbodhir ity abhisaṃbuddhaḥ kaścid vā dharmas tathāgatenadeśitaḥ |
7.3	 evam ukta āyuṣmān subhūtir bhagavantam etad avocat | yathā ahaṃbhagavan bhagavato bhāṣitasya artham ājānāmi nāsti sa kaścid dharmo yastathāgatena anuttarā samyaksaṃbodhir ity abhisaṃbuddhaḥ nāsti dharmoyas tathāgatena deśitaḥ |
7.4	 tat kasya hetoḥ | yo 'sau tathāgatena dharmo 'bhisaṃbuddho deśito vāagrāhyaḥ so 'nabhilapyaḥ | na sa dharmo nādharmaḥ |
7.5	tatkasya hetoḥ |asaṃskṛta-prabhāvitā hy āryapudgalāḥ ||7||
8.1	 bhagavān āha | tat kiṃ manyase subhūte yaḥ kaścit kulaputro vā kuladuhitāvemaṃ trisāhasramahāsāhasraṃ lokadhātuṃ sapta-ratnaparipūrṇaṃ kṛtvātathāgatebhyo 'rhadbhyaḥ samyaksaṃbuddhebhyo dānaṃ dadyāt api nu sakulaputro vā kuladuhitā vā tato nidānaṃ bahutaraṃ puṇya-skandhaṃprasunuyāt |
8.2	 subhūtir āha | bahu bhagavan bahu sugata sa kulaputro vā kuladuhitā vātato nidānaṃ puṇya-skandhaṃ prasunuyāt |
8.3	 tat kasya hetoḥ | yo 'sau bhagavan puṇya-skandhas tathāgatena bhāṣito'skandhaḥ sa tathāgatena bhāṣitaḥ | tasmāt tathāgato bhāṣatepuṇya-skandhaḥ puṇya-skandha iti |
8.4	 bhagavān āha | yaś ca khalu punaḥ subhūte kulaputro vā kuladuhitā vemaṃtrisāhasramahāsāhasraṃ lokadhātuṃ sapta-ratna-paripūrṇaṃ kṛtvātathāgatebhyo 'rhadbhyaḥ samyaksaṃbuddhebhyo dānaṃ dadyāt |
8.5	 yaśceto dharm-aparyāyād antaśaś catuṣpādikām api gāthām udgṛhyaparebhyo vistareṇa deśayet saṃprakāśayed ayam eva tato nidānaṃbahutaraṃ puṇya-skandhaṃ prasunuyād aprameyam asaṃkhyeyam |
8.6	 tat kasya hetoḥ | ato nirjātā hi subhūte tathāgatānām arhatāṃsamyaksaṃbuddhānām anuttarā samyaksaṃbodhir | ato nirjātāś ca buddhābhagavantaḥ |
8.7	 tat kasya hetoḥ | buddhadharmā buddhadharmā iti subhūte'buddhadharmāś caiva te tathāgatena bhāṣitāḥ | tenocyante buddhadharmāiti ||8||
9.1	 tat kiṃ manyase subhūte api nu srotāpannasyaivaṃ bhavati mayāsrotāpatti-phalaṃ prāptam iti |
9.2	 subhūtir āha | no hīdaṃ bhagavan | na srotāpannasyaivaṃ bhavati mayāsrotāpatti-phalaṃ prāptam iti | tat kasya hetoḥ | na hi sa bhagavan kaṃciddharmam āpannaḥ | tenocyate srotāpanna iti | na rūpam āpanno na śabdānna gandhān na rasān na spraṣṭavyān dharmān āpannaḥ | tenocyatesrotāpanna iti |
9.3	 saced bhagavan srotāpannasyaivaṃ bhaven mayā srotāpatti-phalaṃprāptam iti sa eva tasya ātmagrāho bhavet sattvagrāho jīvagrāhaḥpudgalagrāho bhaved iti |
9.4	 bhagavān āha | tatkiṃ manyase subhūte api nu sakṛdāgāmina evaṃ bhavatimayā sakṛdāgāmiphalaṃ prāptam iti |
9.5	 subhūtirāha | no hīdaṃ bhagavan na sakṛdāgāmina evaṃ bhavati mayāsakṛdāgāmiphalaṃ prāptam iti | tatkasya hetoḥ | na hi sa kaścid dharmo yaḥsakṛdāgāmitvam āpannaḥ | tenocyate sakṛdāgāmīti |
9.6	 bhagavān āha | tat kiṃ manyase subhūte api nv anāgāmina evaṃ bhavatimayā anāgāmiphalaṃ prāptam iti |
